epoch,accuracy,loss,val_accuracy,val_loss
0,0.0,0.43255031288440987,0.0,0.33548897722248355
1,0.0016942453,0.3153708713864354,0.005007153,0.3075462040599324
2,0.016641254,0.2230378566704808,0.018240344,0.24913208058719472
3,0.051288567,0.14500604094104844,0.06741774,0.27037371069896377
4,0.09325878,0.10692245170230848,0.102288984,0.32192673223980506
5,0.1396058,0.0668135096779816,0.14306152,0.3775017169412114
6,0.16131097,0.051748829584981566,0.15701002,0.41634605140645103
7,0.1669961,0.04266880303495127,0.16255365,0.42986496881274067
8,0.17948645,0.03547714768333567,0.18258226,0.4547733186940011
9,0.20405301,0.028247464925794087,0.2008226,0.5231090579341793
10,0.23769319,0.020364109292313855,0.2707439,0.6140293725286591
11,0.30384406,0.01615637257733488,0.31688127,0.7182813468351741
12,0.35711867,0.012579294901038035,0.3716023,0.7730108511358371
13,0.40478343,0.009654913348714718,0.4129113,0.794241554719344
14,0.42856875,0.00800459450452139,0.4268598,0.8749598855224674
15,0.45815215,0.006624289552445898,0.48748213,0.9069907121618115
16,0.48846972,0.004474517118252608,0.477289,0.976939069546855
17,0.51529527,0.0027033378649820297,0.5198498,1.0606369400874596
18,0.55528885,0.0017641435560959674,0.5438126,1.0765789880016579
19,0.5712148,0.001955727355442946,0.57492846,1.1371743337215272
20,0.58522993,0.0017721215585818826,0.59281117,1.1418629723786908
21,0.60144764,0.0013658632934377725,0.6130186,1.158287750984754
22,0.608827,0.00073140825377912,0.6038984,1.186894421901378
23,0.61631936,0.0005589877140699642,0.6142704,1.2050174185406624
24,0.6194725,0.00046738360835041646,0.6185622,1.2218906384025392
25,0.6269178,0.0004127540544568593,0.6251788,1.2335730005933028
26,0.63131344,0.0003697778405696565,0.62982833,1.2394022987835718
27,0.6346266,0.00033120503910691725,0.6319742,1.2527719447868897
28,0.6378645,0.00029575561025730896,0.6351931,1.2649415915016518
29,0.6407071,0.00026565261396154015,0.6389485,1.2783322338506484
30,0.64450973,0.0002356589030670352,0.64520746,1.2950480084440594
31,0.64814293,0.00021002214611959912,0.6503934,1.3208272104744117
32,0.6528868,0.0001869364149756855,0.6494993,1.322648263043752
33,0.65435517,0.00016594710166308415,0.65522176,1.3441469055258712
34,0.6571507,0.00014784031659563469,0.65790415,1.359781670128295
35,0.6622522,0.0001321601513670591,0.6630901,1.3807273042436226
36,0.66534895,0.000126088307290941,0.66398424,1.3977769451503654
37,0.6686903,0.00011182172004152895,0.66917026,1.4203751673122524
38,0.6719094,0.00011152985564580067,0.6700644,1.4327404039788016
39,0.67477083,0.00010118518083670564,0.67238915,1.4471977230864916
40,0.6773122,9.630120329899851e-05,0.67882687,1.469313816740997
41,0.68177366,9.107533241470354e-05,0.67918456,1.4875741068177852
42,0.68567044,8.678867253038206e-05,0.6877682,1.51252997559875
43,0.6924474,8.207442148199687e-05,0.68866235,1.5339457858153998
44,0.6941511,8.098147531542653e-05,0.6902718,1.5474693364355825
45,0.69618416,7.712046450423746e-05,0.69563663,1.5698742340258902
46,0.7003445,7.164717577831053e-05,0.7008226,1.6019139279383574
47,0.70606726,6.615318572576558e-05,0.70672387,1.6271162669258312
48,0.7162892,6.10638628726102e-05,0.7083333,1.6525570821624584
49,0.714755,5.67115673099953e-05,0.70690274,1.6513540307019914
50,0.7140961,5.783789790246296e-05,0.7049356,1.6739685584435264
51,0.7152915,4.5881093053567425e-05,0.71298283,1.7090278582191774
52,0.7071591,0.0011228883926424147,0.6559371,1.4957495242229346
53,0.6888425,0.0045246002899809405,0.6623748,1.4980637647307482
54,0.6823761,0.0005195108027855882,0.69563663,1.5510764340730183
55,0.69727606,0.0005573319079411864,0.694206,1.649673367007096
56,0.6990456,5.890935275034854e-05,0.6972461,1.6422884364496484
57,0.70183164,4.588123008627061e-05,0.6977826,1.6400676667690277
58,0.7023117,4.2602416008981234e-05,0.69957083,1.6393837944120808
59,0.70341295,3.8943227579069775e-05,0.7008226,1.6448730936377858
60,0.7049566,3.573731937299645e-05,0.7020744,1.652026943766508
61,0.7069897,3.30657617031726e-05,0.70296854,1.6593794765134737
62,0.70874983,3.048389156387416e-05,0.7054721,1.6674145191524161
63,0.7113477,2.95496790938988e-05,0.7077969,1.6565045935657403
64,0.71360666,2.7790836123423427e-05,0.70976394,1.6674087007925746
65,0.7153292,2.5288332048106813e-05,0.71101576,1.6783859774534282
66,0.7173246,2.2671811030957068e-05,0.71316165,1.689884139744509
67,0.7195083,2.0127774160983202e-05,0.71423465,1.7007351272095939
68,0.7220308,1.7660585574087866e-05,0.71709585,1.7067849271543036
69,0.72406393,1.5425562336743304e-05,0.7185265,1.7145115056518834
70,0.7266994,1.4339807793164674e-05,0.7222818,1.6938349969141473
71,0.7290337,1.5444429099754247e-05,0.72442776,1.7249094063631967
72,0.73179156,1.0745567779580302e-05,0.7255007,1.7367225250972698
73,0.7332505,9.075132108777899e-06,0.7260372,1.7463993193509753
74,0.7349918,7.575937429487173e-06,0.72693133,1.756253428597307
75,0.73645073,6.250122956321472e-06,0.7280043,1.7684850616004846
76,0.7385591,5.619098550198233e-06,0.7292561,1.755480478761534
77,0.73954743,5.1823399026069995e-06,0.73158085,1.784651077995996
78,0.7420794,3.654205185459612e-06,0.7328326,1.8016381798384016
79,0.7441784,2.7928585860796705e-06,0.73444206,1.8133238757372925
80,0.74633384,2.328320090647645e-06,0.7351574,1.8089023677576253
81,0.7475386,2.0384559394482286e-06,0.7358727,1.8260238994344622
82,0.7483293,1.6087128148281808e-06,0.7367668,1.8403658453742833
83,0.74971294,1.2734119579670175e-06,0.7380186,1.847666835324447
84,0.75178367,1.0055496361144797e-06,0.7399857,1.8648534307152416
85,0.75348735,8.38009237281111e-07,0.74105865,1.866082316816109
86,0.7544851,7.640410371171553e-07,0.7419528,1.8802204789521868
87,0.75527567,5.88058322829828e-07,0.7428469,1.888719348308866
88,0.75737464,4.929556279244532e-07,0.74427754,1.892278977729732
89,0.7583065,4.2999397308062956e-07,0.745887,1.906056031904507
90,0.7595301,3.4813527647184405e-07,0.7471388,1.9173022025132895
91,0.7607349,2.869264810418583e-07,0.74767524,1.9262383899975233
92,0.7620715,2.493260315354665e-07,0.7487482,1.9312260658700067
93,0.76321983,2.1591029223706783e-07,0.74892706,1.9453257441264877
94,0.7647164,1.7867597471939299e-07,0.75143063,1.944739458642804
95,0.76600593,1.5887417449169412e-07,0.75214595,1.9566878304205226
96,0.7665236,1.306121431264794e-07,0.75232476,1.9664452272934976
97,0.7678884,1.075592395904761e-07,0.7537554,1.9780938630451972
98,0.7694509,9.541587420191806e-08,0.7539342,1.9795937426867916
99,0.77055216,8.217141815481426e-08,0.75572246,1.9931627353373516
100,0.77192634,7.258924948863035e-08,0.7564378,1.9911309490899671
101,0.77250993,6.153222922194886e-08,0.7560801,2.002152043734497
102,0.77363,5.154366380400643e-08,0.7575107,2.011299452044933
103,0.77517366,4.4860290033830766e-08,0.75894135,2.0133612094518964
104,0.7760867,4.0357029484107217e-08,0.75912017,2.0234924149359754
105,0.77745146,3.443366906653558e-08,0.7600143,2.0248436101516427
106,0.777988,2.9903395984969784e-08,0.76108724,2.0356735308282876
107,0.7795881,2.519130347819176e-08,0.76233906,2.042040602715742
108,0.78065175,2.3272584530569834e-08,0.7632332,2.038795308749563
109,0.7810659,2.1623439068975463e-08,0.7639485,2.0544041373443194
110,0.78239304,1.734201665351752e-08,0.7639485,2.0523034665461775
111,0.7827319,1.5349380882316567e-08,0.7646638,2.0647779609768175
112,0.78375787,1.3949081989682615e-08,0.76555794,2.0624990748489362
113,0.78473675,1.2360369503103363e-08,0.76502144,2.0717381287542023
114,0.78520733,1.0233015184696875e-08,0.76573676,2.0750445233649963
115,0.7861298,9.404943700458208e-09,0.7664521,2.072423163785443
116,0.7862804,8.193166147826257e-09,0.7668097,2.081428936366871
117,0.7874381,7.277588680342114e-09,0.7668097,2.0820711586352583
118,0.7876546,6.4495218420234614e-09,0.7673462,2.086828102625491
119,0.788417,5.857088751894061e-09,0.767525,2.086767716213357
120,0.7884076,5.183861440555187e-09,0.7693133,2.093355600542265
121,0.78944296,4.726070870484043e-09,0.7698498,2.0924806062755668
122,0.7898289,4.126898635705729e-09,0.77020746,2.0997213539647444
123,0.7905348,3.743159109603285e-09,0.7700286,2.0956832717928253
124,0.7906666,3.298830350504453e-09,0.7703863,2.102790131589374
125,0.7910525,2.8141045932590097e-09,0.7703863,2.102402831479715
126,0.7913914,2.692923719849774e-09,0.7705651,2.0997770247029646
127,0.7915231,2.34284464692375e-09,0.77020746,2.0996189373245566
128,0.7919843,2.140875979773427e-09,0.7705651,2.099427889600844
129,0.7922385,1.945639071301265e-09,0.7703863,2.1044655209447183
130,0.7926338,1.7638670867647007e-09,0.7700286,2.0982772125962468
131,0.7925208,1.6090239260131115e-09,0.7703863,2.1013209283863525
132,0.7926056,1.4541808419055965e-09,0.7700286,2.094561752075801
133,0.7930574,1.306069718544733e-09,0.7703863,2.0969753771892434
134,0.7933397,1.2185497269017695e-09,0.7709227,2.0895866719694096
135,0.79285026,1.144494394401165e-09,0.7711016,2.092375954972828
136,0.7937727,9.896512091716254e-10,0.7709227,2.093027468530917
137,0.79358447,9.155957073317569e-10,0.7711016,2.0881864420845786
138,0.79372567,7.944139426843578e-10,0.7707439,2.083519175201015
139,0.7936974,7.203584637173283e-10,0.7711016,2.08076067096174
140,0.7938198,6.597675504952322e-10,0.7709227,2.07522905474057
141,0.7932456,6.799645646397563e-10,0.7712804,2.074074203875955
142,0.79334915,5.789797595630901e-10,0.7711016,2.0705478836026825
143,0.7938292,5.18388862793387e-10,0.77163804,2.0655836603672206
144,0.7935939,5.318535324692903e-10,0.7712804,2.0590191108730216
145,0.79321736,4.712626433238668e-10,0.7718169,2.0592959332619616
146,0.79358447,4.37601022504066e-10,0.7714592,2.0562945660603407
147,0.79352796,4.443333569407398e-10,0.7718169,2.047834390862305
148,0.7938386,3.9720710055365506e-10,0.7709227,2.0456959523356524
149,0.7933868,3.568131697751309e-10,0.7711016,2.0448419277760093
150,0.7933303,3.702778262088643e-10,0.77163804,2.037257673466666
151,0.79397976,3.5008085098829426e-10,0.77020746,2.0343305909198754
152,0.79330206,3.366162114082316e-10,0.7712804,2.0316200737917374
153,0.7936786,3.0295458898331923e-10,0.76895565,2.0272839677564063
154,0.79339623,2.9622226939392685e-10,0.7712804,2.0271554896248256
155,0.7932833,2.827576233934182e-10,0.7698498,2.0182497201431464
156,0.7935468,2.62560648574126e-10,0.76967096,2.016306660461835
157,0.79371625,2.8275763222153147e-10,0.7709227,2.01407866288664
158,0.79397035,2.019697393648087e-10,0.77020746,2.0050306614376443
159,0.7945728,2.423636877995595e-10,0.77217454,2.0057847146824193
160,0.79469514,2.2889904099649507e-10,0.7703863,2.0007814188116098
161,0.79439396,2.0870206738103648e-10,0.7718169,1.9980408292855316
162,0.7952128,2.2216671538793454e-10,0.7709227,1.9871951934477803
163,0.7952505,1.750404437522905e-10,0.77163804,1.9843427996139158
164,0.79463863,1.481111477384944e-10,0.77253217,1.983224590896537
165,0.79538226,1.5484347535344432e-10,0.7707439,1.9736580613345036
166,0.7947987,1.4137882493887902e-10,0.77163804,1.9643241001428964
167,0.79487395,1.4811115094871743e-10,0.7711016,1.9547325851067965
168,0.7947704,1.3464649973159637e-10,0.7714592,1.9504937353052294
169,0.79493046,1.2118184931703107e-10,0.77217454,1.947316234203879
170,0.7952693,1.5484347535344432e-10,0.7719957,1.943820302162815
171,0.7954952,1.2791417596640608e-10,0.77271104,1.9395614786337374
172,0.7952787,1.2791417532686948e-10,0.77163804,1.9287332302766809
173,0.79559875,1.0098487650412826e-10,0.7734263,1.9259554573330757
174,0.79546696,1.0771720090885515e-10,0.77306867,1.9126237944216176
175,0.7952787,1.1444952731997143e-10,0.773784,1.9132859297576381
176,0.7954858,1.0098487650412826e-10,0.7743205,1.9149201780621585
177,0.7944033,8.752022608956295e-11,0.7744993,1.9047752200214136
178,0.7947234,1.2791417653070311e-10,0.77557224,1.9052194673168301
179,0.79524106,1.2791417653070311e-10,0.7770029,1.9113416100008804
180,0.7961258,9.42525512968456e-11,0.77628756,1.9088011442207984
181,0.7956646,1.0098487650412826e-10,0.77575105,1.9043034357318551
182,0.7952693,9.42525512968456e-11,0.7752146,1.9095433318563797
183,0.7953069,9.42525512968456e-11,0.77557224,1.9098422605656247
184,0.79545754,8.75202268921187e-11,0.7753934,1.9167795203658133
185,0.79582465,6.05909260629881e-11,0.7759299,1.9126521752819483
186,0.79524106,1.1444952772124931e-10,0.77646637,1.9120793123869426
187,0.7969165,1.077172017114109e-10,0.7771817,1.9195292731147466
188,0.79622936,1.5484347735983371e-10,0.77682406,1.92964551476322
189,0.797613,7.40555764775534e-11,0.77557224,1.919727175596446
190,0.7969541,1.2118185092214259e-10,0.7771817,1.9240365150852266
191,0.79775417,1.4137882574143478e-10,0.77646637,1.9252361638927153
192,0.7973683,1.2118185172469832e-10,0.7766452,1.929555178136273
193,0.7984978,1.2791417572814736e-10,0.77646637,1.9261850308259159
194,0.7988837,1.6830812697184326e-10,0.7771817,1.934389559624021
195,0.7999285,1.615758021658385e-10,0.7777182,1.935049821762568
196,0.80022967,1.9523742780097386e-10,0.7748569,1.9313558122311028
197,0.8020933,2.2216672461732568e-10,0.78004295,1.9541447402453729
198,0.80291224,2.4909601621706514e-10,0.77968526,1.9512813070173427
199,0.80416405,2.760253142372506e-10,0.7852289,1.9664894082771351
200,0.8054159,2.9622229956500717e-10,0.78755367,1.9794176488858948
201,0.8075055,3.4334852441415885e-10,0.78630185,1.984014400884573
202,0.80902094,3.164192706975589e-10,0.7884478,1.9935531748914412
203,0.8091621,3.972071290443843e-10,0.78665954,1.9895460917234677
204,0.8105363,4.712627219743306e-10,0.7891631,1.9963977664005603
205,0.8128141,6.799644286065562e-10,0.7873748,2.008747219287914
206,0.8135389,4.847273936566233e-10,0.7927396,2.0140930922630007
207,0.8141319,5.453183124966097e-10,0.7979256,2.0317143556769826
208,0.81441426,8.752017127500504e-10,0.79291844,2.0166824493924946
209,0.8152332,4.779950690888774e-10,0.7984621,2.03961159643825
210,0.8160897,9.694542925376252e-10,0.7957797,2.042255621547351
211,0.816325,6.12641578212884e-10,0.79971385,2.072679517478902
212,0.8194123,1.4205196492492898e-09,0.80472106,2.134766596965012
213,0.82158655,2.2755232957042243e-09,0.8082976,2.1600134033437963
214,0.8163062,0.004516661357700856,0.7982833,2.015563277575655
215,0.8029028,0.009879380622079234,0.79023606,2.0368263882628836
216,0.8066113,0.0012150076475260674,0.78290415,2.0210796778166245
217,0.802178,0.0002866806106708247,0.7798641,2.018140363590912
218,0.79757535,6.014142922725892e-07,0.77968526,2.015507890495108
219,0.798093,4.250362182714687e-07,0.78022176,2.016690380135831
220,0.7985166,3.426237516527333e-07,0.7804006,2.01767771582363
221,0.7988837,2.8516708504706413e-07,0.7805794,2.0186840418262544
222,0.79940134,2.41900848464809e-07,0.7805794,2.0195195311640464
223,0.79968375,2.0908473553556243e-07,0.7809371,2.020281006178375
224,0.8000602,1.8240969254325683e-07,0.7814735,2.0210805237932776
225,0.8002391,1.6008018810652793e-07,0.7818312,2.021812237991028
226,0.80057794,1.4083832009896998e-07,0.78218883,2.022522559429443
227,0.80098265,1.251828991940403e-07,0.78236765,2.0231837653614932
228,0.80129325,1.1116905989492401e-07,0.7825465,2.0239171457392975
229,0.8016133,9.960502992241086e-08,0.78272533,2.024580005348496
230,0.8019145,8.94542279090073e-08,0.78272533,2.025212822745798
231,0.8021216,8.053504251243235e-08,0.78272533,2.025850314407134
232,0.80256397,7.242347923957509e-08,0.78272533,2.02660825460062
233,0.8028181,6.549657032086267e-08,0.7832618,2.0271537641279176
234,0.80322284,5.8959992365399496e-08,0.78361946,2.027768821771309
235,0.8035052,5.349372057005884e-08,0.78361946,2.0282869330675304
236,0.8037405,4.868711995971079e-08,0.7837983,2.028779844133895
237,0.80394757,4.4331535735125565e-08,0.78415596,2.029308089818566
238,0.80413586,4.042021718829302e-08,0.7845136,2.029990472475091
239,0.80438054,3.679836455344114e-08,0.7846924,2.030212933653286
240,0.80457824,3.361408404691682e-08,0.7850501,2.030754856021811
241,0.8047853,3.091450027581744e-08,0.7852289,2.0312039776677224
242,0.80511475,2.8262031941550087e-08,0.7852289,2.031672835118205
243,0.8053877,2.5892308091233366e-08,0.7854077,2.032057231827739
244,0.8056136,2.3778397747035206e-08,0.78558654,2.0325952851145566
245,0.80587715,2.179912836405615e-08,0.78612304,2.033018579770503
246,0.8060842,2.008914469302055e-08,0.78612304,2.033517072416938
247,0.8062254,1.8614785635860827e-08,0.78612304,2.0339190917960948
248,0.8065266,1.7201014141754525e-08,0.78630185,2.034468744261902
249,0.8066584,1.588822343801498e-08,0.78648067,2.034933096429437
