epoch,accuracy,loss,val_accuracy,val_loss
250,0.8069313,1.471007693572561e-08,0.78683835,2.0352877739001496
251,0.807129,1.3585787856767098e-08,0.787196,2.035820340625782
252,0.8073455,1.267693077544514e-08,0.7873748,2.0362217805064544
253,0.8076373,1.1694017050572515e-08,0.7877325,2.0368166486672705
254,0.80785376,1.08188196771411e-08,0.7879113,2.037310148105665
255,0.8081079,9.93688942524053e-09,0.7880901,2.0380568601462845
256,0.8084091,9.24346293486299e-09,0.7880901,2.0384390190555495
257,0.808635,8.509642567076883e-09,0.788269,2.0390545249848664
258,0.8088609,7.836412584669444e-09,0.7886266,2.0395363693169513
259,0.80902094,7.243970069287663e-09,0.7891631,2.0405506711501165
260,0.8092374,6.772708845283645e-09,0.7891631,2.041058043697489
261,0.80951035,6.17353360405624e-09,0.7893419,2.041811430642917
262,0.80974567,5.715736636411913e-09,0.78969955,2.0426867808347224
263,0.80996215,5.278136576573473e-09,0.78987837,2.0433000992551893
264,0.81005627,4.86746581234755e-09,0.79005724,2.0443669131761135
265,0.810254,4.429865493283602e-09,0.79005724,2.045052618243983
266,0.81049865,4.106714450339674e-09,0.79023606,2.046117079819956
267,0.8108375,3.80376043678883e-09,0.7905937,2.047254597836138
268,0.81090343,3.527735605288864e-09,0.7905937,2.0476685999752755
269,0.81117636,3.1439935544212617e-09,0.79077256,2.0495739621529956
270,0.8112705,2.9554888386594433e-09,0.7911302,2.0505907933823284
271,0.8115529,2.713125436005435e-09,0.791309,2.051500709319703
272,0.8118635,2.4034387888276397e-09,0.7914878,2.0528273068272505
273,0.81198585,2.275524863496887e-09,0.7918455,2.0548271153026256
274,0.81253177,2.039893635332699e-09,0.7918455,2.0562340648557047
275,0.81252235,1.8917826842956037e-09,0.7918455,2.058051221164607
276,0.8129365,1.689813059621028e-09,0.7922031,2.0598107690287377
277,0.8131248,1.5686312773174023e-09,0.7922031,2.061605251594067
278,0.8134824,1.4474495413989912e-09,0.792382,2.0633962497818623
279,0.8138025,1.2656768436286212e-09,0.792382,2.0653298359220376
280,0.81417894,1.1714243557336802e-09,0.79309726,2.0675754452787753
281,0.8143954,1.0704395378161219e-09,0.79309726,2.0705014366912358
282,0.8147437,9.627223734235535e-10,0.79363376,2.073342393755977
283,0.814979,8.886668129971151e-10,0.7938126,2.076519443145893
284,0.81539315,7.876819577607143e-10,0.79417026,2.079889250663409
285,0.8157414,7.270910597871776e-10,0.7943491,2.08190647981933
286,0.8164003,6.328385121018328e-10,0.7947067,2.085887088508309
287,0.8166168,5.92444580119475e-10,0.7950644,2.0904722887894756
288,0.8171815,5.385859844803819e-10,0.79613733,2.094475507224578
289,0.81756747,5.183890188904809e-10,0.79613733,2.0975934642930656
290,0.81810397,4.914597160549609e-10,0.7972103,2.1035619040575404
291,0.8188287,4.443334456231505e-10,0.79738915,2.108189492298554
292,0.81944054,3.8374251675121725e-10,0.7979256,2.1131705270656442
293,0.82015586,3.635455415306472e-10,0.7982833,2.118100654125981
294,0.8207112,3.568132171259203e-10,0.7998927,2.125057111546205
295,0.82141715,3.9047484998405743e-10,0.79971385,2.129234662943004
296,0.8224149,3.702778613582983e-10,0.80096567,2.135269188078304
297,0.8224431,3.770101779004868e-10,0.801681,2.1459412672616893
298,0.8237232,3.770101799068762e-10,0.80150217,2.151364712228463
299,0.8240903,4.645303155458978e-10,0.8045422,2.1630151022561375
300,0.825088,4.3086878918941704e-10,0.80472106,2.1730642328638377
301,0.82625514,4.847273278470517e-10,0.8048999,2.1815955805484317
302,0.82715875,6.597675332402835e-10,0.8018598,2.1815387052463873
303,0.8277706,5.991767307708814e-10,0.8077611,2.2076300117047305
304,0.82895654,4.914597292971308e-10,0.8077611,2.2196524577942784
305,0.82986015,7.607524759552614e-10,0.80722463,2.2277818563286327
306,0.8310367,6.463030750378211e-10,0.81026465,2.23796091930613
307,0.83124375,1.19362825486226e-08,0.7914878,2.1762013150131243
308,0.83199674,0.003114808818859309,0.823319,2.3036597149502565
309,0.8226784,0.011129768792656794,0.77932763,2.3203651086455253
310,0.7998908,0.0015630426462853177,0.7945279,2.191764516124398
311,0.80694073,0.00013884977843232383,0.78969955,2.2217150338217935
312,0.8054159,2.7286690308412428e-05,0.7925608,2.2169470587513476
313,0.8083244,2.1722438534642082e-06,0.792382,2.2194536315525037
314,0.8074302,4.972411536152632e-07,0.7920243,2.2205270143793374
315,0.8073455,3.5766423742884813e-07,0.7920243,2.221789091697578
316,0.8072043,2.9418054695754526e-07,0.7920243,2.2225693098465262
317,0.807242,2.5024903643714466e-07,0.7920243,2.2233780463877664
318,0.8072608,2.154063686949409e-07,0.7918455,2.223976851277085
319,0.8072984,1.89094491758738e-07,0.7918455,2.224659856169009
320,0.807289,1.6695092097225533e-07,0.7918455,2.225264815685575
321,0.8073455,1.4866076076397958e-07,0.7918455,2.225837566438151
322,0.80745846,1.3286584508234554e-07,0.7916667,2.226483739496812
323,0.8074773,1.1916988507483894e-07,0.7918455,2.2270198642184296
324,0.80759025,1.0757301950324915e-07,0.7916667,2.2275559831842333
325,0.80767494,9.681710135793549e-08,0.7920243,2.228099362149259
326,0.8077973,8.755504774844423e-08,0.7918455,2.22851389147693
327,0.80791026,7.914769412142215e-08,0.7920243,2.229233222457984
328,0.808042,7.168925136949079e-08,0.7920243,2.229817824174406
329,0.8081926,6.489709309907289e-08,0.7920243,2.2304115130410174
330,0.80834323,5.877127366271759e-08,0.7920243,2.2309843492354444
331,0.80844676,5.331850202915305e-08,0.7920243,2.2314986252733564
332,0.8086915,4.833692405197226e-08,0.792382,2.2320768958509225
333,0.80887973,4.377940101108476e-08,0.792382,2.232423362685887
334,0.8090774,3.9895040276401145e-08,0.792382,2.2329748787081805
335,0.80933154,3.6333791131660183e-08,0.7925608,2.233487044664923
336,0.8094068,3.3162984207995953e-08,0.7925608,2.233890909621644
337,0.8096327,3.017392620317769e-08,0.7927396,2.2343303508768777
338,0.80981153,2.751473335122876e-08,0.7927396,2.2347687156671108
339,0.8100281,2.502383146604218e-08,0.79309726,2.2351295713958823
340,0.81004685,2.2943591747540006e-08,0.79327613,2.2356198410875296
341,0.8101975,2.0930662586484397e-08,0.79345495,2.2359422016808916
342,0.8104422,1.8978315543981606e-08,0.79345495,2.2363406266265673
343,0.8106116,1.7295257255898592e-08,0.7938126,2.236722342062406
344,0.8107434,1.5767037711149827e-08,0.7939914,2.237119972961655
345,0.8109693,1.4407121368890804e-08,0.7939914,2.2373662326213117
346,0.8111952,1.3067400506966863e-08,0.7939914,2.237685888877754
347,0.81139284,1.1882520900677634e-08,0.7939914,2.2379613109412624
348,0.8116564,1.0818819280916817e-08,0.7939914,2.23791656959722
349,0.8118164,9.876299931338283e-09,0.7939914,2.23858206965381
350,0.81199527,9.001101939036064e-09,0.79417026,2.2389123387346963
351,0.81243765,8.173029219187577e-09,0.7947067,2.239396098473553
352,0.8124188,7.47960218026318e-09,0.7947067,2.239596657998572
353,0.81261647,6.7525135586403785e-09,0.7952432,2.2397896043732444
354,0.81296474,6.160070644062349e-09,0.7952432,2.2401525168459813
355,0.8130683,5.560895257973632e-09,0.795422,2.2403620244863207
356,0.81320006,5.015578084065377e-09,0.795422,2.2407982720325945
357,0.81341654,4.53758372913826e-09,0.795422,2.240997150732212
358,0.8135389,4.174038932329192e-09,0.795422,2.2412212803128453
359,0.8136989,3.8037615065956485e-09,0.7957797,2.241679954042762
360,0.8139248,3.379625514754555e-09,0.79613733,2.2418823120675886
361,0.8139342,3.063206645096614e-09,0.7959585,2.2421132555079564
362,0.81418836,2.780449219131911e-09,0.79613733,2.242732486627644
363,0.8144331,2.5178887896555054e-09,0.79613733,2.243318944018286
364,0.814659,2.275525211304487e-09,0.79613733,2.2439546481478367
365,0.8147531,2.0600909961813083e-09,0.79667383,2.244583848464131
366,0.81512964,1.925444562735801e-09,0.79667383,2.244961741272472
367,0.8152426,1.7032779463882626e-09,0.79667383,2.2456424641762682
368,0.81547785,1.5888284672216362e-09,0.79685265,2.2460981808251064
369,0.815685,1.4137880611894663e-09,0.79703146,2.2472323249593824
370,0.8159579,1.279141619643162e-09,0.79703146,2.2480973094829673
371,0.8162591,1.1310305138758252e-09,0.7972103,2.24929489124998
372,0.81656975,9.829193747271855e-10,0.79738915,2.250512520386937
373,0.81691796,8.886668487108461e-10,0.7977468,2.252078718637704
374,0.8171721,8.011466514129707e-10,0.7977468,2.2535916534872014
375,0.8175298,6.934294626427714e-10,0.7982833,2.255078688072033
376,0.817831,6.463031906058495e-10,0.7982833,2.2568473482080793
377,0.81808513,5.789799425458017e-10,0.7984621,2.258963964399862
378,0.818471,5.453183253375018e-10,0.79953504,2.261481429885897
379,0.8187534,4.779950747067677e-10,0.79971385,2.263631563841529
380,0.81915814,4.1067182640846116e-10,0.80007154,2.26596642103318
381,0.8194876,3.9047485158916894e-10,0.80042917,2.2676143651356515
382,0.81989235,3.3661625314113076e-10,0.80078685,2.27151150534593
383,0.8202782,3.433485799535249e-10,0.8013233,2.2732181408374608
384,0.8206736,2.76025328520235e-10,0.8023963,2.277127981697541
385,0.82132304,2.625606797107812e-10,0.8027539,2.279686782748914
386,0.8216619,2.0870207821553916e-10,0.80346924,2.2841617508507595
387,0.8222925,2.087020794193728e-10,0.80364805,2.2869339325653124
388,0.822669,1.7504045298168167e-10,0.80436337,2.2925965293538417
389,0.82347846,1.8177277778768644e-10,0.80472106,2.2961628696693372
390,0.82406205,1.750404537842374e-10,0.8052575,2.3013690277742214
391,0.8246268,1.6830813018206626e-10,0.8056152,2.3064527171364158
392,0.82527626,1.952374290048075e-10,0.8059728,2.3110884558489393
393,0.8259351,1.6830812897823262e-10,0.80633044,2.31531362344267
394,0.8265187,1.8850510443706145e-10,0.80740345,2.3218415412780042
395,0.8276388,1.885051041988027e-10,0.8077611,2.326637047426895
396,0.8281188,2.01969754613368e-10,0.8086552,2.333687919020141
397,0.8293424,2.0196975381081227e-10,0.8091917,2.340696369501654
398,0.8302084,2.0870207628438937e-10,0.809907,2.3500863047628444
399,0.8314508,2.087020725976489e-10,0.81080115,2.3591264834219805
400,0.83259916,2.6256067505846583e-10,0.81097996,2.3720361289804073
401,0.833531,2.9622229627954457e-10,0.8138412,2.384479212402786
402,0.83493346,3.568131850236902e-10,0.81419885,2.3949376518634256
403,0.8362606,2.8948997909781945e-10,0.8156295,2.4091287830868504
404,0.8375878,3.702777642490522e-10,0.82117313,2.4335096591020347
405,0.8384443,4.914596983987343e-10,0.8190272,2.4353323757904284
406,0.8406845,3.9047484597127865e-10,0.82027894,2.4545889530059095
407,0.84246343,7.607523210620011e-10,0.8197425,2.4596206153155395
408,0.8429717,6.059092100688686e-10,0.82153076,2.480270535777055
409,0.8456731,0.0006314389741331552,0.8363734,2.5759470148147945
410,0.841108,0.003765264114772989,0.81366235,2.367331461845038
411,0.8318932,0.007554656551857259,0.7784335,2.712128679128164
412,0.82706463,0.006666199466080715,0.8093705,2.2740680220428966
413,0.8226125,0.0026166450381461598,0.8027539,2.181232839119281
414,0.82617044,1.1708218775138998e-05,0.80293274,2.199542155465343
415,0.82540804,7.223987464481423e-07,0.8032904,2.1989898983820826
416,0.82572806,2.4758328628078275e-07,0.8032904,2.198530293809242
417,0.8257375,1.9304898188310118e-07,0.8032904,2.1981759849983735
418,0.8257657,1.5921295424132766e-07,0.80346924,2.197892952246727
419,0.825841,1.3466142059695288e-07,0.80346924,2.19770244054912
420,0.82588804,1.1559396728062738e-07,0.80346924,2.19744999207908
421,0.82595396,1.0205840177531623e-07,0.80346924,2.197312157936874
422,0.8259634,8.850219453875113e-08,0.80346924,2.1970704998581194
423,0.8259728,7.854683389393906e-08,0.80346924,2.196837841249331
424,0.82599163,6.976922823064912e-08,0.80346924,2.1966748708627253
425,0.826001,6.204829088657652e-08,0.80346924,2.1964763427560934
426,0.82602924,5.522928169118125e-08,0.80346924,2.1962302370644435
427,0.82603866,4.956793749725304e-08,0.80346924,2.196044446988423
428,0.8260104,4.4317222895286955e-08,0.80346924,2.195995309737875
429,0.8260481,3.988098015356926e-08,0.8032904,2.1958346586882302
430,0.82608575,3.574090414549091e-08,0.8032904,2.1957171009333862
431,0.8260575,3.2038366060487896e-08,0.8032904,2.19561557551694
432,0.8260763,2.8988771155177017e-08,0.8031116,2.1953440049559263
433,0.82609516,2.611420043046564e-08,0.8031116,2.195302562716181
434,0.82602924,2.3603149857468093e-08,0.8031116,2.195028695969367
435,0.8261046,2.1320971832223844e-08,0.8032904,2.1950188942669286
436,0.8260575,1.9375397063169206e-08,0.8032904,2.194735679535651
437,0.82602924,1.7591375839402993e-08,0.8032904,2.194400739228521
438,0.8260763,1.612376791712529e-08,0.8032904,2.1944431577821146
439,0.8260104,1.4683079376087608e-08,0.8032904,2.1942817458139467
440,0.8260481,1.3343372787040894e-08,0.8032904,2.1942334538685406
441,0.8261046,1.2097913585083014e-08,0.8032904,2.193898888872417
442,0.8260669,1.1101542764002328e-08,0.8032904,2.19377501033918
443,0.8260575,1.0253281567948533e-08,0.8032904,2.1937702181129497
444,0.8260481,9.472340031978814e-09,0.8032904,2.1936532855033875
445,0.8260198,8.65773759187158e-09,0.8032904,2.1936276227619516
446,0.8261328,7.991242870019092e-09,0.80364805,2.193688867685621
447,0.8260763,7.365142079271164e-09,0.80364805,2.1936635461999625
448,0.826161,6.833291523882439e-09,0.80364805,2.1936955196151406
449,0.8261987,6.267779670301325e-09,0.80382687,2.1939225512768576
450,0.8262457,5.809984535694338e-09,0.80382687,2.1939674690685558
451,0.8262269,5.352188217317614e-09,0.80382687,2.1940889254276335
452,0.826274,4.961714984483399e-09,0.80364805,2.1942289593777433
453,0.8263775,4.598171082411136e-09,0.80364805,2.1946985394785843
454,0.82639635,4.268288275008137e-09,0.80364805,2.1948190188203247
455,0.8264622,3.94513771204271e-09,0.80364805,2.1952186013879693
456,0.82653755,3.696042341431588e-09,0.80364805,2.195475542622063
457,0.82652813,3.3863561967289336e-09,0.80364805,2.1960851702951056
458,0.8266881,3.1843869442772083e-09,0.80364805,2.1965950704439514
459,0.8266787,2.8948974703882353e-09,0.80364805,2.197115035207998
460,0.8267258,2.6794635063646883e-09,0.80364805,2.197797449617427
461,0.82685757,2.470761772044289e-09,0.80382687,2.198616605971504
462,0.8270081,2.356312461013093e-09,0.80382687,2.1991277262248707
463,0.82698935,2.147610677385675e-09,0.80382687,2.200329335206568
464,0.82715875,1.9793026811802597e-09,0.80382687,2.2009779007010195
465,0.82715875,1.851388733377946e-09,0.80400574,2.201989293801938
466,0.8272623,1.6898130405979487e-09,0.80400574,2.202697325545831
467,0.8274976,1.5686312957761846e-09,0.80418456,2.204283069963107
468,0.82747877,1.4541818651641815e-09,0.80436337,2.2053865398332286
469,0.8276764,1.359929368441127e-09,0.8045422,2.206701328186518
470,0.8279588,1.2454798895127594e-09,0.80472106,2.2081512977636937
471,0.8279023,1.0973688116091556e-09,0.80472106,2.2100239396095276
472,0.82826,1.0771718702464063e-09,0.80472106,2.211834762421289
473,0.8283259,9.963839814024622e-10,0.8048999,2.2136963912217915
474,0.8284765,9.02131487488353e-10,0.8052575,2.215544055715651
475,0.8288906,8.213435962367417e-10,0.8056152,2.2171855064292836
476,0.8288812,7.742173346330445e-10,0.805794,2.220038322356126
477,0.8293895,6.866971197792622e-10,0.8059728,2.222547309912837
478,0.829606,6.328385312001517e-10,0.80633044,2.225625321205082
479,0.82986015,6.126415597541017e-10,0.80633044,2.227321491476804
480,0.8302366,5.251213388811512e-10,0.80633044,2.2299089213041787
481,0.83052844,4.779950736659531e-10,0.80633044,2.2327763500899205
482,0.8308108,4.510657768496013e-10,0.80668813,2.235121529757209
483,0.8311308,4.1067182480334965e-10,0.80704576,2.2392314616830564
484,0.83152616,4.1067182961868413e-10,0.80740345,2.24045428819155
485,0.8319026,3.231516023252876e-10,0.8079399,2.245503642784168
486,0.8325803,2.9622230357778595e-10,0.8084764,2.2497219016111973
487,0.8328533,2.69293005081083e-10,0.8090129,2.253263385958426
488,0.83325803,2.2889905504122075e-10,0.80954933,2.257570680438705
489,0.83386046,2.2216672943266022e-10,0.809907,2.2612524359395065
490,0.83452874,1.8177277818896432e-10,0.81097996,2.266267868902039
491,0.83524406,1.952374290048075e-10,0.8116953,2.270840581266665
492,0.8358465,1.6830812857695475e-10,0.8125894,2.276779749554626
493,0.83618534,1.615758033696721e-10,0.8124106,2.281588495800935
494,0.83673126,1.6830812697184326e-10,0.8125894,2.2885105193556634
495,0.8373901,1.6830812857695475e-10,0.8127682,2.2943601022462476
496,0.8380113,1.4137882758480502e-10,0.8131259,2.3038137393320066
497,0.83860433,1.750404525804038e-10,0.8129471,2.3105572985221388
498,0.83874553,1.885051009885797e-10,0.81491417,2.32448364954138
499,0.8397997,2.3563137422933523e-10,0.81402004,2.328354908417223
